Date,13-Month Smoothed Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1916-08-31,100.4,8.9,31.0,1.0
1916-07-31,97.2,8.8,31.0,1.0
1916-06-30,93.9,8.6,30.0,1.0
1916-05-31,91.0,8.5,31.0,1.0
1916-04-30,89.5,8.4,30.0,1.0
1916-03-31,90.0,8.5,31.0,1.0
1916-02-29,92.7,8.6,29.0,1.0
1916-01-31,96.4,8.8,31.0,1.0
1915-12-31,97.7,8.8,31.0,1.0
1915-11-30,94.9,8.7,30.0,1.0
1915-10-31,89.9,8.5,31.0,1.0
1915-09-30,85.8,8.3,30.0,1.0
1915-08-31,83.0,8.1,31.0,1.0
1915-07-31,80.5,8.0,31.0,1.0
1915-06-30,78.1,7.9,30.0,1.0
1915-05-31,75.5,7.7,31.0,1.0
1915-04-30,70.5,7.5,30.0,1.0
1915-03-31,64.8,7.2,31.0,1.0
1915-02-28,58.0,6.8,28.0,1.0
1915-01-31,49.1,6.3,31.0,1.0
1914-12-31,40.5,5.7,31.0,1.0
1914-11-30,34.6,5.3,30.0,1.0
1914-10-31,31.0,5.1,31.0,1.0
1914-09-30,26.8,4.7,30.0,1.0
1914-08-31,21.6,4.3,31.0,1.0
1914-07-31,17.5,3.9,31.0,1.0
1914-06-30,14.8,3.7,30.0,1.0
1914-05-31,12.4,3.4,31.0,1.0
1914-04-30,10.9,3.3,30.0,1.0
1914-03-31,9.8,3.2,31.0,1.0
1914-02-28,8.5,3.0,28.0,1.0
1914-01-31,7.7,3.0,31.0,1.0
1913-12-31,6.6,2.8,31.0,1.0
1913-11-30,5.5,2.7,30.0,1.0
1913-10-31,4.0,2.5,31.0,1.0
1913-09-30,2.6,2.3,30.0,1.0
1913-08-31,2.5,2.3,31.0,1.0
1913-07-31,2.5,2.3,31.0,1.0
1913-06-30,2.6,2.3,30.0,1.0
1913-05-31,2.8,2.4,31.0,1.0
1913-04-30,2.9,2.4,30.0,1.0
1913-03-31,3.6,2.5,31.0,1.0
1913-02-28,4.2,2.6,28.0,1.0
1913-01-31,4.3,2.6,31.0,1.0
1912-12-31,4.7,2.6,31.0,1.0
1912-11-30,5.2,2.7,30.0,1.0
1912-10-31,5.8,2.7,31.0,1.0
1912-09-30,6.4,2.8,30.0,1.0
1912-08-31,6.5,2.8,31.0,1.0
1912-07-31,6.1,2.8,31.0,1.0
1912-06-30,5.7,2.7,30.0,1.0
1912-05-31,5.6,2.7,31.0,1.0
1912-04-30,5.7,2.7,30.0,1.0
1912-03-31,5.2,2.6,31.0,1.0
1912-02-29,5.1,2.6,29.0,1.0
1912-01-31,5.4,2.6,31.0,1.0
1911-12-31,5.3,2.6,31.0,1.0
1911-11-30,5.5,2.6,30.0,1.0
1911-10-31,6.6,2.8,31.0,1.0
1911-09-30,7.7,2.9,30.0,1.0
1911-08-31,8.5,3.0,31.0,1.0
1911-07-31,9.3,3.1,31.0,1.0
1911-06-30,9.8,3.1,30.0,1.0
1911-05-31,10.1,3.2,31.0,1.0
1911-04-30,12.6,3.5,30.0,1.0
1911-03-31,16.6,3.9,31.0,1.0
1911-02-28,18.7,4.1,28.0,1.0
1911-01-31,20.0,4.2,31.0,1.0
1910-12-31,21.4,4.3,31.0,1.0
1910-11-30,23.0,4.4,30.0,1.0
1910-10-31,23.3,4.4,31.0,1.0
1910-09-30,23.7,4.5,30.0,1.0
1910-08-31,26.2,4.7,31.0,1.0
1910-07-31,29.4,4.9,31.0,1.0
1910-06-30,34.4,5.3,30.0,1.0
1910-05-31,41.2,5.8,31.0,1.0
1910-04-30,46.2,6.1,30.0,1.0
1910-03-31,48.4,6.2,31.0,1.0
1910-02-28,50.1,6.3,28.0,1.0
1910-01-31,52.4,6.5,31.0,1.0
1909-12-31,54.6,6.6,31.0,1.0
1909-11-30,56.3,6.7,30.0,1.0
1909-10-31,58.9,6.9,31.0,1.0
1909-09-30,63.7,7.1,30.0,1.0
1909-08-31,67.9,7.4,31.0,1.0
1909-07-31,71.0,7.5,31.0,1.0
1909-06-30,72.1,7.6,30.0,1.0
1909-05-31,70.4,7.5,31.0,1.0
1909-04-30,67.9,7.4,30.0,1.0
1909-03-31,69.4,7.4,31.0,1.0
1909-02-28,77.4,7.9,28.0,1.0
1909-01-31,82.4,8.1,31.0,1.0
1908-12-31,84.4,8.2,31.0,1.0
1908-11-30,86.5,8.3,30.0,1.0
1908-10-31,88.6,8.4,31.0,1.0
1908-09-30,87.8,8.4,30.0,1.0
1908-08-31,84.3,8.2,31.0,1.0
1908-07-31,82.2,8.1,31.0,1.0
1908-06-30,81.5,8.1,30.0,1.0
1908-05-31,83.1,8.1,31.0,1.0
1908-04-30,86.6,8.3,30.0,1.0
1908-03-31,88.7,8.4,31.0,1.0
1908-02-29,86.1,8.3,29.0,1.0
1908-01-31,84.3,8.2,31.0,1.0
1907-12-31,84.4,8.2,31.0,1.0
1907-11-30,84.0,8.2,30.0,1.0
1907-10-31,83.8,8.2,31.0,1.0
1907-09-30,85.7,8.2,30.0,1.0
1907-08-31,93.1,8.6,31.0,1.0
1907-07-31,100.8,9.0,31.0,1.0
1907-06-30,104.6,9.1,30.0,1.0
1907-05-31,104.2,9.1,31.0,1.0
1907-04-30,99.4,8.9,30.0,1.0
1907-03-31,94.0,8.7,31.0,1.0
1907-02-28,91.6,8.5,28.0,1.0
1907-01-31,94.9,8.7,31.0,1.0
1906-12-31,100.2,8.9,31.0,1.0
1906-11-30,102.8,9.1,30.0,1.0
1906-10-31,104.0,9.1,31.0,1.0
1906-09-30,104.5,9.1,30.0,1.0
1906-08-31,99.4,8.9,31.0,1.0
1906-07-31,91.9,8.6,31.0,1.0
1906-06-30,89.1,8.4,30.0,1.0
1906-05-31,93.2,8.6,31.0,1.0
1906-04-30,102.2,9.0,30.0,1.0
1906-03-31,106.4,9.2,31.0,1.0
1906-02-28,107.1,9.2,28.0,1.0
1906-01-31,105.7,9.2,31.0,1.0
1905-12-31,102.6,9.0,31.0,1.0
1905-11-30,100.9,9.0,30.0,1.0
1905-10-31,99.1,8.9,31.0,1.0
1905-09-30,97.5,8.8,30.0,1.0
1905-08-31,100.7,9.0,31.0,1.0
1905-07-31,105.1,9.1,31.0,1.0
1905-06-30,105.7,9.2,30.0,1.0
1905-05-31,100.9,9.0,31.0,1.0
1905-04-30,94.4,8.7,30.0,1.0
1905-03-31,90.9,8.5,31.0,1.0
1905-02-28,89.1,8.4,28.0,1.0
1905-01-31,87.6,8.4,31.0,1.0
1904-12-31,85.5,8.3,31.0,1.0
1904-11-30,84.4,8.2,30.0,1.0
1904-10-31,84.1,8.2,31.0,1.0
1904-09-30,83.0,8.1,30.0,1.0
1904-08-31,77.4,7.9,31.0,1.0
1904-07-31,71.5,7.5,31.0,1.0
1904-06-30,69.3,7.4,30.0,1.0
1904-05-31,69.1,7.4,31.0,1.0
1904-04-30,68.5,7.4,30.0,1.0
1904-03-31,66.1,7.3,31.0,1.0
1904-02-29,62.7,7.1,29.0,1.0
1904-01-31,59.1,6.9,31.0,1.0
1903-12-31,55.8,6.7,31.0,1.0
1903-11-30,52.3,6.5,30.0,1.0
1903-10-31,49.4,6.3,31.0,1.0
1903-09-30,46.6,6.1,30.0,1.0
1903-08-31,44.4,6.0,31.0,1.0
1903-07-31,42.3,5.8,31.0,1.0
1903-06-30,37.6,5.5,30.0,1.0
1903-05-31,32.1,5.1,31.0,1.0
1903-04-30,28.1,4.8,30.0,1.0
1903-03-31,26.3,4.7,31.0,1.0
1903-02-28,24.2,4.5,28.0,1.0
1903-01-31,20.5,4.2,31.0,1.0
1902-12-31,17.6,4.0,31.0,1.0
1902-11-30,15.8,3.8,30.0,1.0
1902-10-31,13.1,3.6,31.0,1.0
1902-09-30,11.3,3.4,30.0,1.0
1902-08-31,10.0,3.2,31.0,1.0
1902-07-31,8.6,3.1,31.0,1.0
1902-06-30,8.4,3.1,30.0,1.0
1902-05-31,7.8,3.0,31.0,1.0
1902-04-30,6.5,2.8,30.0,1.0
1902-03-31,5.2,2.7,31.0,1.0
1902-02-28,4.6,2.6,28.0,1.0
1902-01-31,4.5,2.6,31.0,1.0
1901-12-31,4.8,2.6,31.0,1.0
1901-11-30,5.6,2.7,30.0,1.0
1901-10-31,6.1,2.8,31.0,1.0
1901-09-30,5.5,2.7,30.0,1.0
1901-08-31,5.2,2.7,31.0,1.0
1901-07-31,5.0,2.7,31.0,1.0
1901-06-30,4.6,2.6,30.0,1.0
1901-05-31,4.7,2.6,31.0,1.0
1901-04-30,5.4,2.7,30.0,1.0
1901-03-31,6.5,2.8,31.0,1.0
1901-02-28,7.3,2.9,28.0,1.0
1901-01-31,8.1,3.0,31.0,1.0
1900-12-31,9.0,3.1,31.0,1.0
1900-11-30,9.8,3.2,30.0,1.0
1900-10-31,11.3,3.4,31.0,1.0
1900-09-30,12.7,3.5,30.0,1.0
1900-08-31,13.7,3.6,31.0,1.0
1900-07-31,15.2,3.7,31.0,1.0
1900-06-30,16.5,3.8,30.0,1.0
1900-05-31,17.5,3.9,31.0,1.0
1900-04-30,17.7,3.9,30.0,1.0
1900-03-31,17.7,3.9,31.0,1.0
1900-02-28,17.6,3.9,28.0,1.0
1900-01-31,17.9,4.0,31.0,1.0
1899-12-31,18.8,4.0,31.0,1.0
1899-11-30,18.9,4.0,30.0,1.0
1899-10-31,18.2,4.0,31.0,1.0
1899-09-30,18.8,4.0,30.0,1.0
1899-08-31,19.1,4.1,31.0,1.0
1899-07-31,19.5,4.1,31.0,1.0
1899-06-30,20.3,4.2,30.0,1.0
1899-05-31,22.1,4.3,31.0,1.0
1899-04-30,25.2,4.6,30.0,1.0
1899-03-31,28.5,4.8,31.0,1.0
1899-02-28,32.3,5.1,28.0,1.0
1899-01-31,34.0,5.3,31.0,1.0
1898-12-31,33.8,5.2,31.0,1.0
1898-11-30,35.2,5.3,30.0,1.0
1898-10-31,36.4,5.4,31.0,1.0
1898-09-30,37.9,5.5,30.0,1.0
1898-08-31,41.2,5.8,31.0,1.0
1898-07-31,43.8,6.0,31.0,1.0
1898-06-30,46.0,6.1,30.0,1.0
1898-05-31,45.8,6.1,31.0,1.0
1898-04-30,42.9,5.9,30.0,1.0
1898-03-31,42.4,5.9,31.0,1.0
1898-02-28,42.7,5.9,28.0,1.0
1898-01-31,43.3,5.9,31.0,1.0
1897-12-31,43.9,6.0,31.0,1.0
1897-11-30,42.7,5.9,30.0,1.0
1897-10-31,43.5,5.9,31.0,1.0
1897-09-30,44.0,6.0,30.0,1.0
1897-08-31,42.8,5.9,31.0,1.0
1897-07-31,43.1,5.9,31.0,1.0
1897-06-30,44.4,6.0,30.0,1.0
1897-05-31,47.1,6.1,31.0,1.0
1897-04-30,50.2,6.3,30.0,1.0
1897-03-31,52.1,6.4,31.0,1.0
1897-02-28,53.4,6.5,28.0,1.0
1897-01-31,55.0,6.6,31.0,1.0
1896-12-31,58.8,6.8,31.0,1.0
1896-11-30,62.0,7.0,30.0,1.0
1896-10-31,63.4,7.1,31.0,1.0
1896-09-30,65.8,7.2,30.0,1.0
1896-08-31,69.4,7.4,31.0,1.0
1896-07-31,70.5,7.5,31.0,1.0
1896-06-30,71.7,7.5,30.0,1.0
1896-05-31,74.2,7.7,31.0,1.0
1896-04-30,77.6,7.9,30.0,1.0
1896-03-31,80.1,8.0,31.0,1.0
1896-02-29,82.7,8.1,29.0,1.0
1896-01-31,85.8,8.3,31.0,1.0
1895-12-31,87.5,8.4,31.0,1.0
1895-11-30,91.9,8.6,30.0,1.0
1895-10-31,96.9,8.8,31.0,1.0
1895-09-30,99.9,8.9,30.0,1.0
1895-08-31,101.2,9.0,31.0,1.0
1895-07-31,104.2,9.1,31.0,1.0
1895-06-30,105.9,9.2,30.0,1.0
1895-05-31,105.8,9.2,31.0,1.0
1895-04-30,106.9,9.2,30.0,1.0
1895-03-31,108.0,9.3,31.0,1.0
1895-02-28,108.7,9.3,28.0,1.0
1895-01-31,112.8,9.5,31.0,1.0
1894-12-31,118.8,9.7,31.0,1.0
1894-11-30,123.0,9.9,30.0,1.0
1894-10-31,125.7,10.0,31.0,1.0
1894-09-30,125.4,10.0,30.0,1.0
1894-08-31,126.0,10.0,31.0,1.0
1894-07-31,128.6,10.1,31.0,1.0
1894-06-30,132.4,10.3,30.0,1.0
1894-05-31,136.0,10.4,31.0,1.0
1894-04-30,137.6,10.5,30.0,1.0
1894-03-31,138.7,10.5,31.0,1.0
1894-02-28,143.7,10.7,28.0,1.0
1894-01-31,146.5,10.8,31.0,1.0
1893-12-31,144.7,10.7,31.0,1.0
1893-11-30,142.9,10.7,30.0,1.0
1893-10-31,142.3,10.6,31.0,1.0
1893-09-30,143.6,10.7,30.0,1.0
1893-08-31,143.8,10.7,31.0,1.0
1893-07-31,142.4,10.7,31.0,1.0
1893-06-30,140.8,10.7,30.0,1.0
1893-05-31,139.0,10.9,31.0,1.0
1893-04-30,137.7,11.0,30.0,1.0
1893-03-31,136.0,11.1,31.0,1.0
1893-02-28,133.0,11.3,28.0,1.0
1893-01-31,130.2,11.4,31.0,1.0
1892-12-31,128.5,11.6,31.0,1.0
1892-11-30,127.2,11.8,30.0,1.0
1892-10-31,125.5,11.9,31.0,1.0
1892-09-30,123.1,12.0,30.0,1.0
1892-08-31,122.2,12.1,31.0,1.0
1892-07-31,122.0,12.3,31.0,1.0
1892-06-30,118.4,12.2,30.0,1.0
1892-05-31,113.6,12.0,31.0,1.0
1892-04-30,110.6,11.8,30.0,1.0
1892-03-31,108.7,11.7,31.0,1.0
1892-02-29,103.3,11.4,29.0,1.0
1892-01-31,97.4,11.1,31.0,1.0
1891-12-31,94.2,10.9,31.0,1.0
1891-11-30,89.5,10.6,30.0,1.0
1891-10-31,83.5,10.3,31.0,1.0
1891-09-30,77.3,9.9,30.0,1.0
1891-08-31,70.8,9.5,31.0,1.0
1891-07-31,63.2,9.0,31.0,1.0
1891-06-30,57.7,8.6,30.0,1.0
1891-05-31,53.7,8.3,31.0,1.0
1891-04-30,48.7,7.9,30.0,1.0
1891-03-31,43.3,7.4,31.0,1.0
1891-02-28,39.0,7.1,28.0,1.0
1891-01-31,34.1,6.6,31.0,1.0
1890-12-31,27.5,6.0,31.0,1.0
1890-11-30,21.7,5.4,30.0,1.0
1890-10-31,17.9,4.9,31.0,1.0
1890-09-30,16.2,4.7,30.0,1.0
1890-08-31,14.4,4.5,31.0,1.0
1890-07-31,12.3,4.2,31.0,1.0
1890-06-30,11.7,4.1,30.0,1.0
1890-05-31,10.9,4.0,31.0,1.0
1890-04-30,9.7,3.8,30.0,1.0
1890-03-31,8.3,3.6,31.0,1.0
1890-02-28,8.4,3.6,28.0,1.0
1890-01-31,9.1,3.7,31.0,1.0
1889-12-31,9.3,3.8,31.0,1.0
1889-11-30,9.5,3.8,30.0,1.0
1889-10-31,9.5,3.8,31.0,1.0
1889-09-30,9.8,3.8,30.0,1.0
1889-08-31,10.5,3.9,31.0,1.0
1889-07-31,10.7,4.0,31.0,1.0
1889-06-30,10.4,3.9,30.0,1.0
1889-05-31,11.1,4.0,31.0,1.0
1889-04-30,11.8,4.1,30.0,1.0
1889-03-31,12.0,4.1,31.0,1.0
1889-02-28,10.9,4.0,28.0,1.0
1889-01-31,9.2,3.7,31.0,1.0
1888-12-31,8.8,3.6,31.0,1.0
1888-11-30,9.2,3.7,30.0,1.0
1888-10-31,9.5,3.7,31.0,1.0
1888-09-30,9.7,3.8,30.0,1.0
1888-08-31,9.7,3.8,31.0,1.0
1888-07-31,10.4,3.9,31.0,1.0
1888-06-30,12.2,4.1,30.0,1.0
1888-05-31,12.9,4.2,31.0,1.0
1888-04-30,13.0,4.2,30.0,1.0
1888-03-31,13.2,4.3,31.0,1.0
1888-02-29,14.4,4.4,29.0,1.0
1888-01-31,17.1,4.8,31.0,1.0
1887-12-31,19.1,5.0,31.0,1.0
1887-11-30,20.6,5.2,30.0,1.0
1887-10-31,21.6,5.3,31.0,1.0
1887-09-30,21.5,5.3,30.0,1.0
1887-08-31,21.7,5.3,31.0,1.0
1887-07-31,21.9,5.4,31.0,1.0
1887-06-30,21.2,5.3,30.0,1.0
1887-05-31,20.2,5.2,31.0,1.0
1887-04-30,19.9,5.1,30.0,1.0
1887-03-31,21.0,5.3,31.0,1.0
1887-02-28,21.7,5.3,28.0,1.0
1887-01-31,21.9,5.4,31.0,1.0
1886-12-31,23.1,5.5,31.0,1.0
1886-11-30,24.7,5.7,30.0,1.0
1886-10-31,28.0,6.0,31.0,1.0
1886-09-30,34.2,6.6,30.0,1.0
1886-08-31,38.8,7.1,31.0,1.0
1886-07-31,41.0,7.2,31.0,1.0
1886-06-30,43.0,7.4,30.0,1.0
1886-05-31,45.7,7.6,31.0,1.0
1886-04-30,50.0,8.0,30.0,1.0
1886-03-31,53.3,8.2,31.0,1.0
1886-02-28,56.9,8.5,28.0,1.0
1886-01-31,61.7,8.8,31.0,1.0
1885-12-31,68.2,9.3,31.0,1.0
1885-11-30,75.0,9.7,30.0,1.0
1885-10-31,78.7,10.0,31.0,1.0
1885-09-30,79.0,10.0,30.0,1.0
1885-08-31,81.6,10.2,31.0,1.0
1885-07-31,85.7,10.4,31.0,1.0
1885-06-30,88.4,10.6,30.0,1.0
1885-05-31,90.5,10.7,31.0,1.0
1885-04-30,91.6,10.8,30.0,1.0
1885-03-31,93.7,10.9,31.0,1.0
1885-02-28,95.7,11.0,28.0,1.0
1885-01-31,95.1,11.0,31.0,1.0
1884-12-31,92.0,10.8,31.0,1.0
1884-11-30,89.3,10.6,30.0,1.0
1884-10-31,90.3,10.7,31.0,1.0
1884-09-30,94.4,10.9,30.0,1.0
1884-08-31,98.0,11.1,31.0,1.0
1884-07-31,102.5,11.4,31.0,1.0
1884-06-30,107.8,11.7,30.0,1.0
1884-05-31,113.2,12.0,31.0,1.0
1884-04-30,119.0,12.3,30.0,1.0
1884-03-31,120.9,12.4,31.0,1.0
1884-02-29,119.5,12.3,29.0,1.0
1884-01-31,120.8,12.3,31.0,1.0
1883-12-31,124.4,12.5,31.0,1.0
1883-11-30,123.7,12.5,30.0,1.0
1883-10-31,121.7,12.4,31.0,1.0
1883-09-30,119.0,12.2,30.0,1.0
1883-08-31,113.1,11.9,31.0,1.0
1883-07-31,108.2,11.7,31.0,1.0
1883-06-30,103.7,11.4,30.0,1.0
1883-05-31,101.3,11.3,31.0,1.0
1883-04-30,99.6,11.2,30.0,1.0
1883-03-31,98.2,11.1,31.0,1.0
1883-02-28,98.2,11.1,28.0,1.0
1883-01-31,95.4,11.0,31.0,1.0
1882-12-31,90.8,10.7,31.0,1.0
1882-11-30,90.9,10.7,30.0,1.0
1882-10-31,94.1,10.9,31.0,1.0
1882-09-30,96.7,11.1,30.0,1.0
1882-08-31,100.0,11.2,31.0,1.0
1882-07-31,100.5,11.3,31.0,1.0
1882-06-30,99.8,11.2,30.0,1.0
1882-05-31,98.1,11.1,31.0,1.0
1882-04-30,96.4,11.0,30.0,1.0
1882-03-31,96.5,11.0,31.0,1.0
1882-02-28,97.4,11.1,28.0,1.0
1882-01-31,100.8,11.3,31.0,1.0
1881-12-31,104.1,11.5,31.0,1.0
1881-11-30,103.7,11.4,30.0,1.0
1881-10-31,99.2,11.2,31.0,1.0
1881-09-30,95.1,10.9,30.0,1.0
1881-08-31,92.8,10.8,31.0,1.0
1881-07-31,91.1,10.7,31.0,1.0
1881-06-30,89.3,10.6,30.0,1.0
1881-05-31,86.4,10.4,31.0,1.0
1881-04-30,83.2,10.3,30.0,1.0
1881-03-31,82.6,10.2,31.0,1.0
1881-02-28,82.8,10.2,28.0,1.0
1881-01-31,78.3,9.9,31.0,1.0
1880-12-31,72.6,9.6,31.0,1.0
1880-11-30,69.4,9.4,30.0,1.0
1880-10-31,65.8,9.1,31.0,1.0
1880-09-30,61.3,8.8,30.0,1.0
1880-08-31,57.3,8.5,31.0,1.0
1880-07-31,54.6,8.3,31.0,1.0
1880-06-30,52.2,8.2,30.0,1.0
1880-05-31,49.4,7.9,31.0,1.0
1880-04-30,46.1,7.7,30.0,1.0
1880-03-31,39.8,7.1,31.0,1.0
1880-02-29,33.0,6.5,29.0,1.0
1880-01-31,29.4,6.2,31.0,1.0
1879-12-31,26.4,5.9,31.0,1.0
1879-11-30,22.9,5.5,30.0,1.0
1879-10-31,20.5,5.2,31.0,1.0
1879-09-30,18.3,5.0,30.0,1.0
1879-08-31,15.1,4.6,31.0,1.0
1879-07-31,11.6,4.1,31.0,1.0
1879-06-30,9.5,3.8,30.0,1.0
1879-05-31,8.4,3.6,31.0,1.0
1879-04-30,7.0,3.4,30.0,1.0
1879-03-31,6.2,3.3,31.0,1.0
1879-02-28,5.4,3.1,28.0,1.0
1879-01-31,4.1,2.9,31.0,1.0
1878-12-31,3.7,2.8,31.0,1.0
1878-11-30,4.1,2.9,30.0,1.0
1878-10-31,3.9,2.9,31.0,1.0
1878-09-30,4.0,2.9,30.0,1.0
1878-08-31,5.0,3.1,31.0,1.0
1878-07-31,5.6,3.2,31.0,1.0
1878-06-30,5.9,3.2,30.0,1.0
1878-05-31,6.7,3.4,31.0,1.0
1878-04-30,7.8,3.6,30.0,1.0
1878-03-31,8.9,3.7,31.0,1.0
1878-02-28,10.2,3.9,28.0,1.0
1878-01-31,11.0,4.0,31.0,1.0
1877-12-31,12.0,4.2,31.0,1.0
1877-11-30,13.6,4.4,30.0,1.0
1877-10-31,15.8,4.7,31.0,1.0
1877-09-30,17.2,4.8,30.0,1.0
1877-08-31,17.6,4.9,31.0,1.0
1877-07-31,19.2,5.1,31.0,1.0
1877-06-30,21.1,5.3,30.0,1.0
1877-05-31,21.2,5.3,31.0,1.0
1877-04-30,21.4,5.3,30.0,1.0
1877-03-31,21.5,5.3,31.0,1.0
1877-02-28,21.2,5.3,28.0,1.0
1877-01-31,22.0,5.4,31.0,1.0
1876-12-31,21.8,5.4,31.0,1.0
1876-11-30,19.8,5.2,30.0,1.0
1876-10-31,17.7,4.9,31.0,1.0
1876-09-30,18.1,5.0,30.0,1.0
1876-08-31,19.8,5.2,31.0,1.0
1876-07-31,19.5,5.2,31.0,1.0
1876-06-30,19.0,5.1,30.0,1.0
1876-05-31,19.6,5.2,31.0,1.0
1876-04-30,20.1,5.2,30.0,1.0
1876-03-31,19.4,5.2,31.0,1.0
1876-02-29,19.3,5.2,29.0,1.0
1876-01-31,19.5,5.2,31.0,1.0
1875-12-31,20.9,5.3,31.0,1.0
1875-11-30,22.9,5.5,30.0,1.0
1875-10-31,25.2,5.8,31.0,1.0
1875-09-30,27.3,6.0,30.0,1.0
1875-08-31,27.9,6.1,31.0,1.0
1875-07-31,28.4,6.1,31.0,1.0
1875-06-30,29.8,6.2,30.0,1.0
1875-05-31,31.9,6.4,31.0,1.0
1875-04-30,34.2,6.6,30.0,1.0
1875-03-31,37.5,6.9,31.0,1.0
1875-02-28,42.5,7.4,28.0,1.0
1875-01-31,49.6,7.9,31.0,1.0
1874-12-31,54.4,8.3,31.0,1.0
1874-11-30,57.7,8.5,30.0,1.0
1874-10-31,60.2,8.7,31.0,1.0
1874-09-30,61.3,8.8,30.0,1.0
1874-08-31,65.2,9.1,31.0,1.0
1874-07-31,71.3,9.5,31.0,1.0
1874-06-30,75.9,9.8,30.0,1.0
1874-05-31,79.2,10.0,31.0,1.0
1874-04-30,81.9,10.2,30.0,1.0
1874-03-31,84.1,10.3,31.0,1.0
1874-02-28,85.9,10.4,28.0,1.0
1874-01-31,86.3,10.4,31.0,1.0
1873-12-31,86.7,10.5,31.0,1.0
1873-11-30,87.4,10.5,30.0,1.0
1873-10-31,90.7,10.7,31.0,1.0
1873-09-30,97.4,11.1,30.0,1.0
1873-08-31,103.9,11.5,31.0,1.0
1873-07-31,108.7,11.7,31.0,1.0
1873-06-30,112.9,12.0,30.0,1.0
1873-05-31,119.3,12.3,31.0,1.0
1873-04-30,127.1,12.7,30.0,1.0
1873-03-31,135.6,13.1,31.0,1.0
1873-02-28,142.0,13.4,28.0,1.0
1873-01-31,146.4,13.6,31.0,1.0
1872-12-31,153.6,13.9,31.0,1.0
1872-11-30,162.3,14.3,30.0,1.0
1872-10-31,168.2,14.6,31.0,1.0
1872-09-30,169.3,14.6,30.0,1.0
1872-08-31,169.6,14.6,31.0,1.0
1872-07-31,170.0,14.6,31.0,1.0
1872-06-30,169.9,14.6,30.0,1.0
1872-05-31,169.9,14.6,31.0,1.0
1872-04-30,168.5,14.6,30.0,1.0
1872-03-31,165.2,14.4,31.0,1.0
1872-02-29,164.0,14.4,29.0,1.0
1872-01-31,165.0,14.4,31.0,1.0
1871-12-31,163.6,14.4,31.0,1.0
1871-11-30,164.9,14.4,30.0,1.0
1871-10-31,171.8,14.7,31.0,1.0
1871-09-30,179.7,15.1,30.0,1.0
1871-08-31,183.9,15.2,31.0,1.0
1871-07-31,184.9,15.3,31.0,1.0
1871-06-30,188.2,15.4,30.0,1.0
1871-05-31,193.9,15.6,31.0,1.0
1871-04-30,200.8,15.9,30.0,1.0
1871-03-31,208.7,16.2,31.0,1.0
1871-02-28,215.6,16.5,28.0,1.0
1871-01-31,220.7,16.7,31.0,1.0
1870-12-31,225.8,16.9,31.0,1.0
1870-11-30,231.0,17.1,30.0,1.0
1870-10-31,232.9,17.1,31.0,1.0
1870-09-30,233.7,17.2,30.0,1.0
1870-08-31,234.0,17.2,31.0,1.0
1870-07-31,232.5,17.1,31.0,1.0
1870-06-30,230.0,17.0,30.0,1.0
1870-05-31,223.4,16.8,31.0,1.0
1870-04-30,212.5,16.4,30.0,1.0
1870-03-31,202.6,16.0,31.0,1.0
1870-02-28,193.6,15.6,28.0,1.0
1870-01-31,183.4,15.2,31.0,1.0
1869-12-31,176.4,14.9,31.0,1.0
1869-11-30,169.5,14.6,30.0,1.0
1869-10-31,156.2,14.0,31.0,1.0
1869-09-30,140.7,13.3,30.0,1.0
1869-08-31,129.5,12.8,31.0,1.0
1869-07-31,124.6,12.5,31.0,1.0
1869-06-30,120.9,12.3,30.0,1.0
1869-05-31,117.0,12.1,31.0,1.0
1869-04-30,115.9,12.1,30.0,1.0
1869-03-31,113.7,12.0,31.0,1.0
1869-02-28,108.2,11.7,28.0,1.0
1869-01-31,103.0,11.4,31.0,1.0
1868-12-31,95.5,11.0,31.0,1.0
1868-11-30,84.8,10.3,30.0,1.0
1868-10-31,79.1,10.0,31.0,1.0
1868-09-30,77.0,9.9,30.0,1.0
1868-08-31,72.1,9.6,31.0,1.0
1868-07-31,65.8,9.1,31.0,1.0
1868-06-30,60.0,8.8,30.0,1.0
1868-05-31,53.9,8.3,31.0,1.0
1868-04-30,47.3,7.8,30.0,1.0
1868-03-31,41.6,7.4,31.0,1.0
1868-02-29,37.1,7.0,29.0,1.0
1868-01-31,33.5,6.7,31.0,1.0
1867-12-31,29.8,6.3,31.0,1.0
1867-11-30,26.2,6.0,30.0,1.0
1867-10-31,22.4,5.5,31.0,1.0
1867-09-30,19.1,5.2,30.0,1.0
1867-08-31,17.0,4.9,31.0,1.0
1867-07-31,14.9,4.6,31.0,1.0
1867-06-30,11.9,4.2,30.0,1.0
1867-05-31,10.0,3.8,31.0,1.0
1867-04-30,10.0,3.8,30.0,1.0
1867-03-31,9.9,3.8,31.0,1.0
1867-02-28,10.3,3.8,28.0,1.0
1867-01-31,11.3,4.0,31.0,1.0
1866-12-31,12.8,4.3,31.0,1.0
1866-11-30,14.8,4.6,30.0,1.0
1866-10-31,16.6,4.9,31.0,1.0
1866-09-30,18.8,5.2,30.0,1.0
1866-08-31,23.0,5.8,31.0,1.0
1866-07-31,28.5,6.4,31.0,1.0
1866-06-30,31.9,6.8,30.0,1.0
1866-05-31,34.0,7.0,31.0,1.0
1866-04-30,35.4,7.2,30.0,1.0
1866-03-31,36.8,7.3,31.0,1.0
